id_municipio,uf,municipio,longitude,latitude
5633,RS,Aceguá,-54.161467,-31.866483
3898,RS,Agudo,-53.251458,-29.644743
3899,RS,Ajuricaba,-53.775668,-28.23417
3900,RS,Alecrim,-54.764849,-27.657856
3901,RS,Alegrete,-55.794862,-29.790166
3902,RS,Alegria,-54.055732,-27.834467
5643,RS,Almirante Tamandaré do Sul,-52.914209,-28.114942
3903,RS,Alpestre,-53.034127,-27.250159
3904,RS,Alto Alegre,-52.989255,-28.776865
3905,RS,Alto Feliz,-51.312278,-29.391928
3906,RS,Alvorada,-51.080857,-29.9914
3907,RS,Amaral Ferrador,-52.250951,-30.875579
3908,RS,Ametista do Sul,-53.183005,-27.360656
3909,RS,André da Rocha,-51.579729,-28.628294
3910,RS,Anta Gorda,-52.010191,-28.969772
3911,RS,Antônio Prado,-51.288263,-28.856544
3912,RS,Arambaré,-51.504586,-30.909248
3913,RS,Araricá,-50.929128,-29.616832
3914,RS,Aratiba,-52.297461,-27.397787
3919,RS,Arroio Grande,-53.086155,-32.232657
3915,RS,Arroio do Meio,-51.955735,-29.401353
5645,RS,Arroio do Padre,-52.424598,-31.438942
3916,RS,Arroio do Sal,-49.889537,-29.543872
3918,RS,Arroio do Tigre,-53.096627,-29.334829
3917,RS,Arroio dos Ratos,-51.727479,-30.087545
3920,RS,Arvorezinha,-52.17808,-28.87369
3921,RS,Augusto Pestana,-53.988292,-28.517249
3923,RS,Bagé,-54.09992,-31.32965
3924,RS,Balneário Pinhal,-50.233655,-30.241938
3933,RS,Barra Funda,-53.039067,-27.920467
3929,RS,Barra do Guarita,-53.710867,-27.192672
3930,RS,Barra do Quaraí,-57.549722,-30.202859
3931,RS,Barra do Ribeiro,-51.301358,-30.293884
3932,RS,Barra do Rio Azul,-52.408375,-27.406855
3928,RS,Barracão,-51.45855,-27.673862
3934,RS,Barros Cassal,-52.583571,-29.094686
3925,RS,Barão,-51.494908,-29.372474
3926,RS,Barão de Cotegipe,-52.37982,-27.620785
3927,RS,Barão do Triunfo,-51.738441,-30.389072
3935,RS,Benjamin Constant do Sul,-52.599504,-27.508565
3936,RS,Bento Gonçalves,-51.516476,-29.166212
3937,RS,Boa Vista das Missões,-53.310168,-27.667123
3938,RS,Boa Vista do Buricá,-54.108229,-27.66928
5635,RS,Boa Vista do Cadeado,-53.810821,-28.579055
5638,RS,Boa Vista do Incra,-53.391034,-28.818456
3939,RS,Boa Vista do Sul,-51.668725,-29.354406
3940,RS,Bom Jesus,-50.429453,-28.669703
3941,RS,Bom Princípio,-51.354763,-29.485634
3942,RS,Bom Progresso,-53.871608,-27.539856
3943,RS,Bom Retiro do Sul,-51.945593,-29.607076
3944,RS,Boqueirão do Leão,-52.428432,-29.30462
3945,RS,Bossoroca,-54.903507,-28.729089
5636,RS,Bozano,-53.771965,-28.365906
3946,RS,Braga,-53.740514,-27.617348
3947,RS,Brochier,-51.594516,-29.550136
3948,RS,Butiá,-51.960057,-30.11792
3950,RS,Cacequi,-54.821998,-29.888295
3951,RS,Cachoeira do Sul,-52.892756,-30.032988
3952,RS,Cachoeirinha,-51.101606,-29.947222
3953,RS,Cacique Doble,-51.659671,-27.767044
3954,RS,Caibaté,-54.645407,-28.290475
3955,RS,Caiçara,-53.42567,-27.279121
3956,RS,Camaquã,-51.80431,-30.848897
3957,RS,Camargo,-52.200263,-28.587979
3958,RS,Cambará do Sul,-50.146507,-29.047408
3959,RS,Campestre da Serra,-51.094148,-28.792585
3960,RS,Campina das Missões,-54.841648,-27.988833
3961,RS,Campinas do Sul,-52.624808,-27.717426
3962,RS,Campo Bom,-51.060601,-29.674694
3963,RS,Campo Novo,-53.805209,-27.6792
3964,RS,Campos Borges,-53.000812,-28.887148
3965,RS,Candelária,-52.789495,-29.668391
3967,RS,Candiota,-53.677275,-31.551553
3968,RS,Canela,-50.811921,-29.355993
3969,RS,Canguçu,-52.678254,-31.39598
3970,RS,Canoas,-51.185681,-29.912758
5648,RS,Canudos do Vale,-52.237436,-29.327124
3973,RS,Capela de Santana,-51.327998,-29.696088
3974,RS,Capitão,-51.98528,-29.267386
3975,RS,Capivari do Sul,-50.515152,-30.138251
5655,RS,Capão Bonito do Sul,-51.396093,-28.12544
3971,RS,Capão da Canoa,-50.028243,-29.764242
5632,RS,Capão do Cipó,-54.555782,-28.931243
3972,RS,Capão do Leão,-52.488879,-31.75646
3977,RS,Carazinho,-52.79326,-28.295844
3976,RS,Caraá,-50.431614,-29.786933
3978,RS,Carlos Barbosa,-51.502847,-29.296949
3979,RS,Carlos Gomes,-51.912127,-27.716679
3980,RS,Casca,-51.981452,-28.560516
3981,RS,Caseiros,-51.686108,-28.25816
3982,RS,Catuípe,-54.013215,-28.255356
3983,RS,Caxias do Sul,-51.179161,-29.162905
3949,RS,Caçapava do Sul,-53.482684,-30.51436
3984,RS,Centenário,-51.998408,-27.761547
3985,RS,Cerrito,-52.800442,-31.841917
3986,RS,Cerro Branco,-52.94061,-29.656986
3987,RS,Cerro Grande,-53.167233,-27.610621
3988,RS,Cerro Grande do Sul,-51.741846,-30.590472
3989,RS,Cerro Largo,-54.742791,-28.146251
3990,RS,Chapada,-53.066519,-28.055865
3991,RS,Charqueadas,-51.628872,-29.962478
3992,RS,Charrua,-52.015005,-27.949268
3993,RS,Chiapetta,-53.941871,-27.923017
3995,RS,Chuvisca,-51.973659,-30.75041
3994,RS,Chuí,-53.459369,-33.68663
3996,RS,Cidreira,-50.233747,-30.160386
3997,RS,Ciríaco,-51.874143,-28.341913
3998,RS,Colinas,-51.855564,-29.394781
3999,RS,Colorado,-52.99282,-28.525842
4000,RS,Condor,-53.490545,-28.207533
4001,RS,Constantina,-52.993799,-27.731974
5650,RS,Coqueiro Baixo,-52.094158,-29.180163
4002,RS,Coqueiros do Sul,-52.784221,-28.119421
4003,RS,Coronel Barros,-54.068621,-28.392148
4004,RS,Coronel Bicaco,-53.702164,-27.719699
5653,RS,Coronel Pilar,-51.684731,-29.269476
4005,RS,Cotiporã,-51.697067,-28.989106
4006,RS,Coxilha,-52.302343,-28.12797
4007,RS,Crissiumal,-54.099372,-27.49989
4008,RS,Cristal,-52.043618,-31.004634
4009,RS,Cristal do Sul,-53.242227,-27.451995
4010,RS,Cruz Alta,-53.604831,-28.645001
5644,RS,Cruzaltense,-52.652168,-27.667161
4011,RS,Cruzeiro do Sul,-51.992778,-29.514835
3966,RS,Cândido Godói,-54.751722,-27.951509
4012,RS,David Canabarro,-51.848205,-28.384907
4013,RS,Derrubadas,-53.864535,-27.264151
4014,RS,Dezesseis de Novembro,-55.061709,-28.219036
4015,RS,Dilermando de Aguiar,-54.212241,-29.705393
4016,RS,Dois Irmãos,-51.089776,-29.58356
4017,RS,Dois Irmãos das Missões,-53.530413,-27.662103
4018,RS,Dois Lajeados,-51.839584,-28.983006
4019,RS,Dom Feliciano,-52.102645,-30.700354
4020,RS,Dom Pedrito,-54.66936,-30.97559
4021,RS,Dom Pedro de Alcântara,-49.853007,-29.363872
4022,RS,Dona Francisca,-53.361737,-29.619507
4023,RS,Doutor Maurício Cardoso,-54.357746,-27.510309
4024,RS,Doutor Ricardo,-51.997155,-29.083957
4025,RS,Eldorado do Sul,-51.618702,-30.084676
4026,RS,Encantado,-51.870282,-29.235141
4027,RS,Encruzilhada do Sul,-52.520381,-30.542998
4028,RS,Engenho Velho,-52.91454,-27.706026
4030,RS,Entre Rios do Sul,-52.734708,-27.529836
4029,RS,Entre-Ijuís,-54.268588,-28.368556
4031,RS,Erebango,-52.300486,-27.854386
4032,RS,Erechim,-52.26969,-27.63638
4033,RS,Ernestina,-52.583566,-28.497674
4034,RS,Erval Grande,-52.574036,-27.392599
4035,RS,Erval Seco,-53.500501,-27.544314
4036,RS,Esmeralda,-51.19327,-28.051762
4037,RS,Esperança do Sul,-53.989081,-27.360276
4038,RS,Espumoso,-52.84608,-28.728633
4039,RS,Estação,-52.263536,-27.913468
4041,RS,Esteio,-51.184065,-29.851963
4042,RS,Estrela,-51.949508,-29.500207
4043,RS,Estrela Velha,-53.16387,-29.171269
4040,RS,Estância Velha,-51.184339,-29.65354
4044,RS,Eugênio de Castro,-54.15059,-28.531467
4045,RS,Fagundes Varela,-51.701425,-28.879386
4046,RS,Farroupilha,-51.341853,-29.222689
4047,RS,Faxinal do Soturno,-53.44839,-29.578836
4048,RS,Faxinalzinho,-52.678917,-27.42377
4049,RS,Fazenda Vilanova,-51.821714,-29.588511
4050,RS,Feliz,-51.303186,-29.452703
4051,RS,Flores da Cunha,-51.187457,-29.026147
4052,RS,Floriano Peixoto,-52.083775,-27.861391
4053,RS,Fontoura Xavier,-52.344455,-28.981655
4054,RS,Formigueiro,-53.495928,-30.003518
5649,RS,Forquetinha,-52.098068,-29.382756
4055,RS,Fortaleza dos Valos,-53.224906,-28.798596
4056,RS,Frederico Westphalen,-53.395824,-27.358644
4057,RS,Garibaldi,-51.535179,-29.258979
4058,RS,Garruchos,-55.638284,-28.194414
4059,RS,Gaurama,-52.091529,-27.585587
4060,RS,General Câmara,-51.761178,-29.903173
4061,RS,Gentil,-52.033695,-28.431641
4062,RS,Getúlio Vargas,-52.229357,-27.891093
4063,RS,Giruá,-54.35168,-28.029664
4064,RS,Glorinha,-50.773363,-29.879798
4065,RS,Gramado,-50.876164,-29.373351
4067,RS,Gramado Xavier,-52.579491,-29.270571
4066,RS,Gramado dos Loureiros,-52.914861,-27.442895
4068,RS,Gravataí,-50.986891,-29.941319
4069,RS,Guabiju,-51.69483,-28.542083
4071,RS,Guaporé,-51.889542,-28.839917
4072,RS,Guarani das Missões,-54.562937,-28.149117
4070,RS,Guaíba,-51.323314,-30.108592
4073,RS,Harmonia,-51.418502,-29.545556
4074,RS,Herval,-53.394362,-32.023985
4075,RS,Herveiras,-52.655314,-29.455239
4076,RS,Horizontina,-54.305336,-27.628238
4077,RS,Hulha Negra,-53.866702,-31.406721
4078,RS,Humaitá,-53.969525,-27.569065
4079,RS,Ibarama,-53.129493,-29.420321
4080,RS,Ibiaçá,-51.859851,-28.056556
4081,RS,Ibiraiaras,-51.63767,-28.374095
4082,RS,Ibirapuitã,-52.515796,-28.624707
4083,RS,Ibirubá,-53.096124,-28.630161
4084,RS,Igrejinha,-50.791894,-29.569318
4085,RS,Ijuí,-53.91996,-28.388048
4086,RS,Ilópolis,-52.125816,-28.92825
4087,RS,Imbé,-50.128068,-29.975269
4088,RS,Imigrante,-51.774752,-29.350776
4089,RS,Independência,-54.18864,-27.835411
4090,RS,Inhacorá,-54.014978,-27.875187
4092,RS,Ipiranga do Sul,-52.427124,-27.940366
4091,RS,Ipê,-51.285931,-28.817098
4093,RS,Iraí,-53.254322,-27.19507
4094,RS,Itaara,-53.772494,-29.601285
4095,RS,Itacurubi,-55.24467,-28.791281
4096,RS,Itapuca,-52.169283,-28.776844
4097,RS,Itaqui,-56.551478,-29.131051
5658,RS,Itati,-50.101571,-29.497386
4098,RS,Itatiba do Sul,-52.453776,-27.384631
4099,RS,Ivorá,-53.584214,-29.523224
4100,RS,Ivoti,-51.153326,-29.599463
4101,RS,Jaboticaba,-53.276173,-27.634703
5640,RS,Jacuizinho,-53.065694,-29.040118
4102,RS,Jacutinga,-52.53724,-27.729135
4104,RS,Jaguari,-54.702993,-29.493559
4103,RS,Jaguarão,-53.377027,-32.560378
4105,RS,Jaquirana,-50.363681,-28.881098
4106,RS,Jari,-54.223711,-29.292234
4107,RS,Jóia,-54.114131,-28.643484
4108,RS,Júlio de Castilhos,-53.677168,-29.229855
5642,RS,Lagoa Bonita do Sul,-53.016956,-29.493874
4111,RS,Lagoa Vermelha,-51.524815,-28.209335
4109,RS,Lagoa dos Três Cantos,-52.861848,-28.567611
4110,RS,Lagoão,-52.799698,-29.234796
4112,RS,Lajeado,-51.964427,-29.459086
4113,RS,Lajeado do Bugre,-53.181811,-27.69131
4114,RS,Lavras do Sul,-53.893077,-30.807056
4115,RS,Liberato Salzano,-53.07533,-27.600959
4116,RS,Lindolfo Collor,-51.214112,-29.585906
4117,RS,Linha Nova,-51.200297,-29.467929
4119,RS,Machadinho,-51.666805,-27.566669
4120,RS,Mampituba,-49.931105,-29.213628
4121,RS,Manoel Viana,-55.484112,-29.585935
4122,RS,Maquiné,-50.207859,-29.67983
4123,RS,Maratá,-51.55732,-29.545715
4124,RS,Marau,-52.198625,-28.449754
4125,RS,Marcelino Ramos,-51.909503,-27.467622
4126,RS,Mariana Pimentel,-51.580307,-30.353048
4127,RS,Mariano Moro,-52.146661,-27.356753
4128,RS,Marques de Souza,-52.097268,-29.331113
4129,RS,Mata,-54.464105,-29.564893
4130,RS,Mato Castelhano,-52.193231,-28.280019
4131,RS,Mato Leitão,-52.12776,-29.528474
5631,RS,Mato Queimado,-54.615862,-28.251988
4132,RS,Maximiliano de Almeida,-51.802049,-27.632518
4118,RS,Maçambara,-56.067444,-29.144485
4133,RS,Minas do Leão,-52.042257,-30.134576
4134,RS,Miraguaí,-53.689078,-27.49697
4135,RS,Montauri,-52.076728,-28.646161
4136,RS,Monte Alegre dos Campos,-50.783385,-28.680495
4137,RS,Monte Belo do Sul,-51.633263,-29.16074
4138,RS,Montenegro,-51.467903,-29.682414
4139,RS,Mormaço,-52.699916,-28.696814
4140,RS,Morrinhos do Sul,-49.932816,-29.357756
4141,RS,Morro Redondo,-52.626064,-31.588737
4142,RS,Morro Reuter,-51.081119,-29.537934
4143,RS,Mostardas,-50.916692,-31.10538
4145,RS,Muitos Capões,-51.183593,-28.313183
4146,RS,Muliterno,-51.769675,-28.325299
4144,RS,Muçum,-51.871367,-29.163002
4148,RS,Nicolau Vergueiro,-52.467629,-28.529842
4149,RS,Nonoai,-52.775564,-27.368918
4150,RS,Nova Alvorada,-52.16308,-28.682231
4151,RS,Nova Araçá,-51.745802,-28.653741
4152,RS,Nova Bassano,-51.707194,-28.729088
4153,RS,Nova Boa Vista,-52.978377,-27.9926
4154,RS,Nova Bréscia,-52.031862,-29.218186
4155,RS,Nova Candelária,-54.107401,-27.613677
4156,RS,Nova Esperança do Sul,-54.829302,-29.406643
4157,RS,Nova Hartz,-50.905108,-29.580752
4159,RS,Nova Palma,-53.468924,-29.470981
4160,RS,Nova Petrópolis,-51.113552,-29.374112
4161,RS,Nova Prata,-51.611271,-28.779913
4158,RS,Nova Pádua,-51.309752,-29.027509
4162,RS,Nova Ramada,-53.699168,-28.066731
4163,RS,Nova Roma do Sul,-51.409511,-28.988173
4164,RS,Nova Santa Rita,-51.283736,-29.852474
4165,RS,Novo Barreiro,-53.110292,-27.9077
4166,RS,Novo Cabrais,-52.94894,-29.733752
4167,RS,Novo Hamburgo,-51.132828,-29.687548
4168,RS,Novo Machado,-54.503592,-27.576473
4169,RS,Novo Tiradentes,-53.183715,-27.564918
5641,RS,Novo Xingu,-53.063941,-27.749049
4147,RS,Não-Me-Toque,-52.818156,-28.454776
4170,RS,Osório,-50.266713,-29.888089
4171,RS,Paim Filho,-51.762988,-27.707516
4172,RS,Palmares do Sul,-50.510297,-30.253485
4173,RS,Palmeira das Missões,-53.313378,-27.900652
4174,RS,Palmitinho,-53.558029,-27.359574
4175,RS,Panambi,-53.502261,-28.283328
4176,RS,Pantano Grande,-52.372915,-30.190155
4177,RS,Paraí,-51.789602,-28.596384
4178,RS,Paraíso do Sul,-53.144034,-29.671705
4179,RS,Pareci Novo,-51.3974,-29.636538
4180,RS,Parobé,-50.83118,-29.624257
4181,RS,Passa Sete,-52.959945,-29.457667
4183,RS,Passo Fundo,-52.409112,-28.257564
4182,RS,Passo do Sobrado,-52.274758,-29.748041
5647,RS,Paulo Bento,-52.416919,-27.705138
4184,RS,Paverama,-51.733925,-29.548554
5637,RS,Pedras Altas,-53.581437,-31.736539
4185,RS,Pedro Osório,-52.818389,-31.864243
4186,RS,Pejuçara,-53.657854,-28.428256
4187,RS,Pelotas,-52.337058,-31.764898
4188,RS,Picada Café,-51.136725,-29.446421
4189,RS,Pinhal,-53.208185,-27.508022
4190,RS,Pinhal Grande,-53.320649,-29345
5656,RS,Pinhal da Serra,-51.167329,-27.875132
4191,RS,Pinheirinho do Vale,-53.608017,-27.210886
4192,RS,Pinheiro Machado,-53.379789,-31.57944
4193,RS,Pirapó,-55.20013,-28.043888
4194,RS,Piratini,-53.097296,-31.447291
4195,RS,Planalto,-53.05753,-27.329695
4198,RS,Ponte Preta,-52.484817,-27.658692
4197,RS,Pontão,-52.679091,-28.058478
4200,RS,Porto Alegre,-51.206533,-30.031771
4201,RS,Porto Lucena,-55.010028,-27.85688
4202,RS,Porto Mauá,-54.665739,-27.579579
4203,RS,Porto Vera Cruz,-54.89937,-27.740504
4204,RS,Porto Xavier,-55.13791,-27.908182
4199,RS,Portão,-51.242895,-29.701533
4205,RS,Pouso Novo,-52.213588,-29.173793
4196,RS,Poço das Antas,-51.671938,-29.448097
4206,RS,Presidente Lucena,-51.179798,-29.517549
4207,RS,Progresso,-52.319721,-29.244147
4208,RS,Protásio Alves,-51.4757,-28.757189
4209,RS,Putinga,-52.156904,-29.004494
4210,RS,Quaraí,-56.448254,-30.384033
5646,RS,Quatro Irmãos,-52.442417,-27.825684
4211,RS,Quevedos,-54.078915,-29.350413
4212,RS,Quinze de Novembro,-53.101096,-28.746552
4213,RS,Redentora,-53.640668,-27.663954
4214,RS,Relvado,-52.077831,-29.116376
4215,RS,Restinga Seca,-53.380657,-29.818778
4217,RS,Rio Grande,-52.10705,-32.034875
4218,RS,Rio Pardo,-52.37113,-29.98803
4216,RS,Rio dos Índios,-52.841749,-27.29728
4219,RS,Riozinho,-50.448781,-29.638986
4220,RS,Roca Sales,-51.86584,-29.288398
4221,RS,Rodeio Bonito,-53.170583,-27.474203
5630,RS,Rolador,-54.81864,-28.256554
4222,RS,Rolante,-50.581937,-29.64624
4223,RS,Ronda Alta,-52.805587,-27.775799
4224,RS,Rondinha,-52.908107,-27.831451
4225,RS,Roque Gonzales,-55.026609,-28.129681
4226,RS,Rosário do Sul,-54.922106,-30.251483
4227,RS,Sagrada Família,-53.135053,-27.708538
4228,RS,Saldanha Marinho,-53.097006,-28.394081
4229,RS,Salto do Jacuí,-53.213326,-29.095065
4230,RS,Salvador das Missões,-54.837318,-28.123337
4231,RS,Salvador do Sul,-51.507699,-29.438561
4232,RS,Sananduva,-51.807949,-27.947028
4233,RS,Santa Bárbara do Sul,-53.251041,-28.36533
5651,RS,Santa Cecília do Sul,-51.927934,-28.160861
4234,RS,Santa Clara do Sul,-52.08426,-29.47474
4235,RS,Santa Cruz do Sul,-52.434318,-29.722021
5634,RS,Santa Margarida do Sul,-54.081719,-30.339283
4236,RS,Santa Maria,-53.814946,-29.686817
4237,RS,Santa Maria do Herval,-50.991917,-29.490163
4240,RS,Santa Rosa,-54.479629,-27.8702
4241,RS,Santa Tereza,-51.735066,-29.165467
4242,RS,Santa Vitória do Palmar,-53.371692,-33.52498
4238,RS,Santana da Boa Vista,-53.109981,-30.869738
4239,RS,Santana do Livramento,-55.531467,-30.88772
4243,RS,Santiago,-54.866624,-29.189675
4245,RS,Santo Antônio da Patrulha,-50.517489,-29.826768
4246,RS,Santo Antônio das Missões,-55.225077,-28.513977
4247,RS,Santo Antônio do Palma,-52.026701,-28.495554
4248,RS,Santo Antônio do Planalto,-52.699233,-28.403046
4249,RS,Santo Augusto,-53.777605,-27.852577
4250,RS,Santo Cristo,-54.661963,-27.826259
4251,RS,Santo Expedito do Sul,-51.643352,-27.907439
4244,RS,Santo Ângelo,-54.266781,-28.300128
4287,RS,Sapiranga,-51.006446,-29.634885
4288,RS,Sapucaia do Sul,-51.144975,-29.827575
4289,RS,Sarandi,-52.923085,-27942
4290,RS,Seberi,-53.402634,-27.482861
4291,RS,Sede Nova,-53.94929,-27.636739
4292,RS,Segredo,-52.976673,-29.352337
4293,RS,Selbach,-52.949768,-28.629435
4294,RS,Senador Salgado Filho,-54.550717,-28.025007
4295,RS,Sentinela do Sul,-51.586154,-30.610707
4296,RS,Serafina Corrêa,-51.93525,-28.712621
4298,RS,Sertão,-52.25878,-27.979782
4299,RS,Sertão Santana,-51.601694,-30.456183
4300,RS,Sete de Setembro,-54.463682,-28.136169
4301,RS,Severiano de Almeida,-52.121704,-27.436202
4302,RS,Silveira Martins,-53.591018,-29.646741
4303,RS,Sinimbu,-52.530449,-29.535659
4304,RS,Sobradinho,-53.032625,-29.419439
4305,RS,Soledade,-52.513083,-28.830613
4252,RS,São Borja,-56.003603,-28.657828
4253,RS,São Domingos do Sul,-51.88598,-28.531151
4254,RS,São Francisco de Assis,-55.12531,-29.554689
4255,RS,São Francisco de Paula,-50.582796,-29.440366
4256,RS,São Gabriel,-54.321657,-30.333688
4257,RS,São Jerônimo,-51.72507,-29.97158
4260,RS,São Jorge,-51.706422,-28.498445
4261,RS,São José das Missões,-53.122595,-27.778908
4262,RS,São José do Herval,-52.294991,-29.052035
4263,RS,São José do Hortêncio,-51.245048,-29.527962
4264,RS,São José do Inhacorá,-54.127462,-27.725055
4265,RS,São José do Norte,-52.033085,-32.015129
4266,RS,São José do Ouro,-51.59662,-27.770679
5654,RS,São José do Sul,-51.482104,-29.544818
4267,RS,São José dos Ausentes,-50.06772,-28.747589
4258,RS,São João da Urtiga,-51.825664,-27.819507
4259,RS,São João do Polêsine,-53.44392,-29.619435
4268,RS,São Leopoldo,-51.149773,-29.754494
4269,RS,São Lourenço do Sul,-51.971531,-31.356374
4270,RS,São Luiz Gonzaga,-54.955942,-28.412032
4271,RS,São Marcos,-51.069559,-28.967659
4272,RS,São Martinho,-53.969899,-27.711169
4273,RS,São Martinho da Serra,-53.859002,-29.539667
4274,RS,São Miguel das Missões,-54.555879,-28.556044
4275,RS,São Nicolau,-55.265441,-28.183365
4276,RS,São Paulo das Missões,-54.940352,-28.019546
4277,RS,São Pedro da Serra,-51.513381,-29.41932
5639,RS,São Pedro das Missões,-53.251298,-27.770568
4278,RS,São Pedro do Butiá,-54.892603,-28.12425
4279,RS,São Pedro do Sul,-54.185516,-29.620163
4280,RS,São Sebastião do Caí,-51.37488,-29.588517
4281,RS,São Sepé,-53.560296,-30.164289
4282,RS,São Valentim,-52.523714,-27.558284
4283,RS,São Valentim do Sul,-51.768356,-29.045056
4284,RS,São Valério do Sul,-53.936771,-27.790639
4285,RS,São Vendelino,-51.367515,-29.372873
4286,RS,São Vicente do Sul,-54.682643,-29.688161
4297,RS,Sério,-52.2685,-29.390428
4306,RS,Tabaí,-51.682292,-29.643041
4307,RS,Tapejara,-52.009665,-28.065237
4308,RS,Tapera,-52.861253,-28.627729
4309,RS,Tapes,-51.39914,-30.668308
4310,RS,Taquara,-50.775278,-29.650471
4311,RS,Taquari,-51.865346,-29.79433
4312,RS,Taquaruçu do Sul,-53.47025,-27.400452
4313,RS,Tavares,-51.08804,-31.284266
4314,RS,Tenente Portela,-53.758484,-27.371058
4315,RS,Terra de Areia,-50.06439,-29.578199
4316,RS,Teutônia,-51.804375,-29.448205
5629,RS,Tio Hugo,-52.595507,-28.571229
4317,RS,Tiradentes do Sul,-54.081367,-27.402229
4318,RS,Toropi,-54.224398,-29.478246
4319,RS,Torres,-49.733289,-29.333438
4320,RS,Tramandaí,-50.132187,-29.98414
4321,RS,Travesseiro,-52.053228,-29.297662
4329,RS,Trindade do Sul,-52.895593,-27.523896
4330,RS,Triunfo,-51.707471,-29.929129
4322,RS,Três Arroios,-52.144753,-27.500273
4323,RS,Três Cachoeiras,-49.927514,-29.448661
4324,RS,Três Coroas,-50.773869,-29.513719
4326,RS,Três Forquilhas,-50.070771,-29.53842
4327,RS,Três Palmeiras,-52.843718,-27.613889
4328,RS,Três Passos,-53.929631,-27.455471
4325,RS,Três de Maio,-54.235709,-27.780037
4331,RS,Tucunduva,-54.44388,-27.657292
4332,RS,Tunas,-52.953843,-29.103944
4333,RS,Tupanci do Sul,-51.538283,-27.924085
4334,RS,Tupanciretã,-53.844469,-29.085775
4335,RS,Tupandi,-51.417358,-29.477185
4336,RS,Tuparendi,-54.481434,-27.759768
4337,RS,Turuçu,-52.17059,-31.417284
4338,RS,Ubiretama,-54.685952,-28.040385
4340,RS,Unistalda,-55.151731,-29.039953
4339,RS,União da Serra,-52.023783,-28.783285
4341,RS,Uruguaiana,-57.085287,-29.761436
4342,RS,Vacaria,-50.941791,-28.507868
4344,RS,Vale Real,-51.255859,-29.391944
4345,RS,Vale Verde,-52.185747,-29.786445
4343,RS,Vale do Sol,-52.683901,-29.596724
4346,RS,Vanini,-51.844723,-28.475833
4347,RS,Venâncio Aires,-52.193159,-29.614306
4348,RS,Vera Cruz,-52.515176,-29.718435
4349,RS,Veranópolis,-51.551614,-28.931197
4350,RS,Vespasiano Correa,-51.862495,-29.065506
4351,RS,Viadutos,-52.021144,-27.571566
4352,RS,Viamão,-51.019435,-30.081899
4353,RS,Vicente Dutra,-53.402211,-27.160749
4354,RS,Victor Graeff,-52.749535,-28.563163
4355,RS,Vila Flores,-51.550371,-28.859825
4356,RS,Vila Lângaro,-52.143795,-28.106184
4357,RS,Vila Maria,-52.148648,-28.535853
4358,RS,Vila Nova do Sul,-53.876041,-30.346131
4359,RS,Vista Alegre,-53.491876,-27.368619
4360,RS,Vista Alegre do Prata,-51.79465,-28.805218
4361,RS,Vista Gaúcha,-53.697382,-27.290217
4362,RS,Vitória das Missões,-54.504022,-28.351612
5652,RS,Westfalia,-51.764455,-29.426275
4363,RS,Xangri-lá,-50.051932,-29.806493
3897,RS,Água Santa,-52.031004,-28.167228
3922,RS,Áurea,-52.050506,-27.693586
